Nama,ID,Teori Bilangan,Aljabar Linear ,Aplikasi Aljabar Linear ,Pengantar Desain Eksperimen ,Perangkat Lunak Matematika ,Praktikum Perangkat Lunak Matematika ,Matematika Ekonomi dan Bisnis ,Persamaan Beda Hingga ,Matematika Keuangan 1 ,Teori Grup Fuzzy ,Teori Grup Hingga ,Pengantar Teori Graf ,Kombinatorika ,Sistem Basis Data ,Praktikum Sistem Basis Data ,Pengantar Biologi ,Pengantar Fisika ,Pengantar Kimia ,Pengantar Fungsi Univalen ,Matriks Atas Ring ,Pengantar Teori Modul ,Fungsi Khusus ,Pengantar Sistem Dinamik Kontinu ,Matematika Keuangan 2 ,Pengantar Metode Peramalan ,Pengantar Regresi Linear ,Matematika Asuransi 1 ,Riset Operasi 2 ,Teori Permainan ,Pengantar Data Mining ,Pengantar Komputasi Cerdas ,Praktikum Pengantar Komputasi Cerdas ,Pengantar Analisis Fungsional ,Teori Ukuran ,Pengantar Geometri Diferensial ,Teori Pengkodean ,Kalkulus Variasi ,Pengantar Pemodelan Gelombang ,Pengantar Diferensial Numerik ,Praktikum Pengantar Pengantar Diferensial Numerik ,Pengantar Dinamika Populasi ,Pengantar Sistem Dinamik Diskret ,Pengantar Pemodelan Stokastik ,Pengantar Analisis Reliabilitas ,Optimasi Numerik ,Praktikum Optimasi Numerik ,Matematika Asuransi 2 ,Pengantar Pengolahan Citra Digital ,Praktikum Pengantar Pengolahan Citra Digital ,Pengantar Topologi ,Pengantar Geometri Fraktal ,Pengantar Fungsi Kontrol Optimal ,Pengantar Metode Elemen Hingga ,Praktikum Pengantar Metode Elemen Hingga ,Pengantar Optimasi Heuristik ,Model Risiko Asuransi ,Waktu,Waktu dalam jam
Responden1,A1,0,0,5,0,5,5,4,5,4,0,0,5,0,0,0,0,0,0,0,0,4,0,4,4,0,0,5,0,0,0,4,4,0,0,0,0,0,0,0,4,0,4,0,0,5,4,5,5,5,0,0,0,0,0,0,0,59 menit,1
Responden2,A2,5,0,5,3,0,0,4,4,3,4,4,5,0,0,0,0,0,0,0,0,0,4,0,3,5,3,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,4,0,0,0,0,0,0,0,0,3,1-2 meniit,0.0333333
Responden3,A3,3,0,4,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,5,5,0,0,0,0,0,2,0,0,0,0,0,0,3,3,0,5,5,0,0,0,0,0,0,0,5 menit,0.0833333
Responden4,A4,0,0,4,4,5,5,5,0,4,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,4,4,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,4,4,4,0,4,0,0,0,0,4,4,4,5,0,0,5 menit,0.0833333
Responden5,A5,3,0,0,0,0,0,3,0,0,3,4,5,4,4,4,0,0,0,4,4,3,4,4,5,4,4,4,0,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,0,0,0,4,0,0,0,0,4,59 menit,24
Responden6,A6,3,0,0,0,0,0,4,4,0,3,5,4,5,3,3,0,0,4,5,5,4,5,5,4,5,3,3,0,3,3,3,3,3,5,3,4,5,5,4,4,5,3,5,5,5,5,3,4,4,4,4,4,4,5,0,5,5 hari,120
Responden7,A7,4,0,0,0,0,0,3,3,4,0,0,5,3,4,2,0,0,5,4,3,5,0,4,5,4,4,5,0,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,4,3,3,5,3,3,3,5,4,5,4,0,5,4menit,0.0666667
Responden8,A8,0,0,3,3,0,0,4,1,0,4,0,4,0,3,3,0,0,5,3,5,0,4,3,3,5,5,4,3,3,3,0,0,5,4,5,0,5,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,3,0,4,6 menit,0.1
Responden9,A9,0,0,0,4,0,0,5,2,0,0,4,5,0,2,4,3,5,3,4,0,0,5,4,4,0,0,3,4,3,2,0,0,4,3,4,4,4,5,5,5,4,4,5,4,0,0,3,5,5,5,0,5,5,5,4,5,10 menit,0.166667
Responden10,A10,0,0,4,0,4,4,0,0,3,4,5,0,3,1,2,4,4,0,0,0,4,4,4,4,0,0,4,5,0,1,0,0,3,3,0,0,5,5,4,4,5,5,5,5,0,0,4,4,4,4,0,4,4,4,5,5,1 bulan,720
Responden11,A11,4,0,0,0,5,5,4,3,0,3,4,0,4,0,0,4,5,4,0,3,5,3,0,0,4,4,0,3,0,0,0,0,4,4,0,0,0,5,0,0,0,5,4,4,0,0,0,5,5,5,0,0,0,4,4,4,3 jam,3
Responden12,A12,0,0,0,2,3,3,2,2,4,5,5,3,5,0,0,0,4,5,0,4,5,4,0,0,5,3,0,4,0,0,0,0,4,5,0,0,0,0,0,0,0,5,5,0,4,4,0,0,0,4,0,0,0,0,5,3,3 hari,72
Responden13,A13,0,0,0,3,4,3,3,4,3,0,4,4,4,0,0,0,0,3,4,5,3,4,0,0,4,5,0,4,0,0,3,3,5,5,0,3,0,0,0,0,0,4,4,0,5,5,0,0,0,0,0,0,0,0,0,2,1-2 meniit,0.0333333
Responden14,A14,3,0,3,0,4,3,3,5,0,4,0,4,0,0,0,3,4,0,3,3,4,0,0,4,3,4,4,2,0,0,4,4,4,5,3,4,4,0,0,0,0,4,0,5,4,4,4,0,0,0,4,0,0,0,0,3,5 menit ,0.0833333
Responden15,A15,0,0,4,3,0,0,0,4,0,5,0,5,0,0,0,4,5,0,4,0,4,0,0,5,3,3,5,3,3,0,5,5,5,4,4,5,5,0,0,0,0,4,0,4,3,3,5,0,0,0,4,4,5,0,0,4,3 hari,72
Responden16,A16,3,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,4,3,4,0,4,0,4,0,4,4,3,4,4,0,3,3,5,4,3,4,5,0,0,0,0,5,0,5,2,2,3,4,4,4,4,5,5,5,4,4,5 menit,0.0833333
Responden17,B1,0,3,0,0,5,5,0,5,0,0,0,4,0,4,4,0,0,0,0,0,0,4,5,0,0,0,0,5,4,0,0,0,0,0,3,4,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5 menit,0.0833333
Responden18,B2,0,2,0,3,0,0,4,4,3,0,0,4,0,4,3,0,0,0,0,0,0,2,4,4,4,4,0,4,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lebih dari 30 menit,1
Responden19,B3,0,0,3,5,0,0,5,0,5,0,0,2,0,5,5,0,0,0,0,0,0,0,5,0,5,5,3,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,1 jam,1
Responden20,B4,0,4,0,0,4,5,0,0,0,0,0,4,0,4,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,4,5,5,0,0,0,0,0,0,2,2,5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,1 bulan,720
Responden21,B5,0,4,0,4,5,5,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,1 hari,24
Responden22,B6,0,4,0,3,5,5,5,0,0,5,0,5,0,0,0,0,3,0,0,0,0,4,0,0,3,4,0,0,0,0,4,4,0,0,0,5,0,0,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,1 minggu ,168
Responden23,B7,0,5,0,0,0,0,4,5,4,4,0,5,0,0,0,0,0,3,2,0,0,2,0,3,0,3,3,5,0,0,0,0,0,0,3,5,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden24,B8,0,5,4,3,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,5,2,5,5,0,0,0,0,0,0,5,0,0,3,3,4,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,20 menit,0.333333
Responden25,B9,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,3,4,0,0,0,0,4,0,5,0,4,3,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,2,5,5,0,0,0,0,0,0,0,3 hari,72
Responden26,B10,0,4,0,0,4,4,4,0,3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,4,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,0,0,0,0,0,0,0,5 menit,0.0833333
Responden27,B11,3,3,3,4,4,4,4,5,4,4,4,5,4,3,3,3,3,3,3,2,2,1,4,4,5,5,2,3,5,2,1,0,2,1,2,2,3,2,1,2,4,3,4,3,2,2,1,1,1,2,1,1,1,1,1,1,20 menit,0.333333
Responden28,B12,0,4,3,3,0,0,4,5,3,0,0,0,0,3,3,0,0,0,0,0,4,2,5,3,4,4,0,5,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden29,B13,4,0,0,0,0,0,5,4,0,0,0,5,4,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,3,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,0,0,0,0,0,0,0,Lama 30 menit lebih,1
Responden30,B14,0,0,0,0,5,5,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,3,3,3,0,0,0,0,0,0,1,1,4,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden31,B15,0,0,0,4,5,5,4,5,4,0,0,0,0,3,2,0,0,0,0,0,0,0,0,4,2,0,3,5,0,3,0,0,0,0,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59 menit,24
Responden32,B16,4,5,5,0,4,5,0,0,0,5,5,5,5,0,0,0,0,4,0,4,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 hari,120
Responden33,B17,4,4,4,2,3,3,3,4,3,3,3,3,4,4,4,0,0,2,3,3,4,4,4,3,2,2,2,2,2,4,4,4,4,3,3,4,4,2,2,2,2,3,1,1,2,2,1,3,0,4,2,1,2,2,3,1,4menit,0.0666667
Responden34,B18,0,4,2,3,0,0,3,5,0,0,3,3,0,0,0,0,0,0,3,0,4,0,2,0,4,0,0,3,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6 menit,0.1
Responden35,B19,0,4,0,0,4,5,0,0,0,0,0,4,0,4,5,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,4,5,0,0,0,4,0,0,2,4,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10 menit,0.166667
Responden36,B20,0,0,0,0,3,4,3,5,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,3,0,3,5,5,0,4,4,0,0,0,0,0,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 bulan,720
Responden37,B21,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,5,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,4,4,0,0,0,0,0,5,0,3 jam,3
Responden38,B22,0,3,0,0,4,4,4,5,3,0,0,5,0,0,0,0,0,0,0,0,0,0,5,3,4,3,4,5,4,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 hari,72
Responden39,B23,0,2,2,0,3,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,0,3,4,5,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1-2 meniit,0.0333333
Responden40,B24,0,0,0,3,0,0,4,4,3,0,0,5,0,0,0,0,0,0,0,0,0,3,4,3,4,3,3,4,4,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5 menit ,0.0833333
Responden41,B25,4,3,5,4,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,4,0,0,3,4,3,0,0,0,0,0,0,0,3,5,0,0,4,4,0,0,0,0,0,0,2,4,4,0,0,0,0,0,0,0,1 jam,1
Responden42,B26,0,0,4,2,0,0,0,0,4,0,0,5,0,0,0,3,0,4,0,0,0,3,4,4,4,2,0,5,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 minggu ,168
Responden43,B27,0,3,4,3,0,0,5,0,0,0,0,4,3,0,0,3,0,4,0,0,0,3,3,0,4,4,0,4,5,0,0,0,0,0,0,4,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5 menit,0.0833333
Responden44,B28,4,0,0,0,4,4,0,5,0,0,0,0,3,0,0,0,0,0,3,0,0,4,4,0,0,2,0,0,0,0,0,0,0,0,2,0,5,4,0,0,0,4,3,0,3,4,0,0,0,0,0,3,0,0,0,0,5-10 detik,0.00277778
Responden45,B29,0,3,0,4,0,0,4,3,4,0,0,3,0,0,0,2,2,0,0,0,0,3,0,3,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,60×24 menit,24
Responden46,B30,4,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,3,3,0,5,5,0,0,0,0,0,0,0,2 hari,48
Responden47,B31,0,5,0,0,5,5,0,0,0,0,0,4,3,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,4,0,3,0,0,0,0,0,0,4,4,0,4,4,0,0,0,0,0,0,0,2 minggu,336
Responden48,B32,0,0,0,1,4,4,0,0,3,0,0,5,0,5,4,0,0,0,0,0,0,0,5,0,0,0,3,5,5,0,4,4,0,0,0,4,0,3,0,0,0,0,0,0,4,4,0,5,4,0,0,0,0,0,0,0,1 bulan,720
Responden49,B33,0,4,0,0,4,4,5,5,3,0,0,0,0,5,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,5,5,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden50,B34,4,2,0,0,4,4,3,0,0,3,0,4,4,0,0,0,4,0,0,0,3,0,0,0,0,0,0,5,0,0,3,3,0,0,3,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,1 hari,24
Responden51,B35,4,0,0,0,5,5,0,0,0,4,0,4,0,0,0,4,3,0,0,0,0,0,5,0,0,0,0,0,4,0,4,4,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,1 menit,0.0333333
Responden52,B36,0,4,4,0,3,3,3,0,3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,2 minggu,336
Responden53,B37,3,2,1,3,0,0,3,5,4,0,0,0,3,3,2,0,0,0,0,0,0,0,0,4,0,3,1,3,0,0,3,1,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 hari,120
Responden54,B38,0,0,0,0,5,5,5,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,5,4,5,5,0,5,5,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 hari,120
Responden55,B39,0,3,0,4,0,0,3,5,0,0,0,3,0,0,0,0,0,0,4,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden56,B40,0,2,0,0,2,2,1,4,1,0,0,3,3,0,0,0,0,0,0,0,0,4,5,0,0,0,0,4,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 menit,0.333333
Responden57,B41,0,3,3,0,4,4,3,5,3,0,0,0,0,4,4,0,0,0,0,0,0,3,0,3,3,3,0,4,5,3,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 hari,24
Responden58,B42,0,4,0,0,3,3,2,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,5,0,0,4,4,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15 menit,0.25
Responden59,B43,0,0,0,0,5,5,0,0,4,0,0,0,2,5,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,4,0,0,0,3,3,0,4,5,0,0,0,0,0,0,0,beberapa hari,24
Responden60,B44,0,0,0,0,5,4,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,4,0,4,4,0,0,0,0,0,3,0,3 menit,0.333333
Responden61,C1,0,3,0,0,5,5,5,5,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59 menit,24
Responden62,C2,0,5,0,0,5,5,0,5,0,0,4,0,0,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 menit,0.5
Responden63,C3,0,0,0,0,0,0,4,0,4,5,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60 menit,1
Responden64,C4,5,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,1,4,4,5,2,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,60 menit,1
Responden65,C5,2,4,0,0,0,0,0,3,4,0,0,0,2,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,5 menit,0.0833333
Responden66,C6,0,0,0,0,4,4,0,0,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 minggu,168
Responden67,C7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,0,0,30 menit,0.5
Responden68,C8,0,3,0,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,10 menit,0.0333333
Responden69,C9,0,0,0,0,4,4,0,5,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 menit,0.5
Responden70,C10,1,2,2,2,5,4,4,3,5,5,5,4,3,3,2,2,2,1,1,2,1,1,1,2,2,1,1,5,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,4,2,3,3,3,3,1,3,5 hari,120
Responden71,C11,2,4,4,2,4,4,5,4,3,0,4,0,3,4,4,4,0,0,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 minggu,336
